name,interests,nationality,age,cleaned_name,Mission.Role
Yuri Gidzenko,photography,Russian,63.0,Yuri Gidzenko,commander
Yuri Gidzenko,walks in forests,Russian,63.0,Yuri Gidzenko,commander
Yuri Gidzenko,football,Russian,63.0,Yuri Gidzenko,commander
Yuri Gidzenko,swimming,Russian,63.0,Yuri Gidzenko,commander
Yuri Gidzenko,reading of literature,Russian,63.0,Yuri Gidzenko,commander
Yuri Gidzenko,photography,Russian,63.0,Yuri Gidzenko,commander
Yuri Gidzenko,walks in forests,Russian,63.0,Yuri Gidzenko,commander
Yuri Romanenko,underwater fishing,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,aquatic activities,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,composing and singing songs,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,underwater fishing,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,aquatic activities,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,composing and singing songs,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,underwater fishing,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,aquatic activities,Soviet/Russian,81.0,Yuri Romanenko,commander
Yuri Romanenko,composing and singing songs,Soviet/Russian,81.0,Yuri Romanenko,commander
